,image_path,h,w,c,defect,xmin_n,ymin_n,xmax_n,ymax_n
0,1001.bmp,256,256,3,scratch,0.00390625,0.15234375,0.06640625,0.2421875
1,1009.bmp,256,256,3,scratch,0.00390625,0.00390625,0.12109375,0.31640625
2,1009.bmp,256,256,3,scratch,0.12109375,0.6640625,0.23046875,1.0
3,1009.bmp,256,256,3,scratch,0.0625,0.6484375,0.11328125,0.74609375
4,1009.bmp,256,256,3,scratch,0.00390625,0.671875,0.04296875,0.75
5,101.bmp,256,256,3,dent,0.00390625,0.0234375,0.09765625,0.15625
6,101.bmp,256,256,3,dent,0.01171875,0.78125,0.64453125,0.9140625
7,101.bmp,256,256,3,pit,0.51171875,0.64453125,0.73828125,0.78125
8,101.bmp,256,256,3,pit,0.77734375,0.6796875,0.875,0.7734375
9,101.bmp,256,256,3,pit,0.00390625,0.703125,0.10546875,0.796875
10,1017.bmp,256,256,3,scratch,0.00390625,0.48828125,0.109375,0.73828125
11,1017.bmp,256,256,3,scratch,0.00390625,0.00390625,0.046875,0.109375
12,102.bmp,256,256,3,dent,0.00390625,0.76171875,0.1328125,0.921875
13,1020.bmp,256,256,3,scratch,0.00390625,0.47265625,0.15625,0.9609375
14,1020.bmp,256,256,3,scratch,0.00390625,0.00390625,0.109375,0.1328125
15,1026.bmp,256,256,3,scratch,0.05859375,0.37109375,0.22265625,0.890625
16,1031.bmp,256,256,3,pit,0.125,0.7421875,0.44921875,0.95703125
17,1032.bmp,256,256,3,paint,0.70703125,0.46875,0.828125,0.55859375
18,1036.bmp,256,256,3,scratch,0.00390625,0.00390625,0.18359375,0.42578125
19,1036.bmp,256,256,3,scratch,0.046875,0.77734375,0.2265625,1.0
20,1041.bmp,256,256,3,scratch,0.00390625,0.23828125,0.09765625,0.4375
21,1041.bmp,256,256,3,scratch,0.00390625,0.8125,0.15234375,1.0
22,1043.bmp,256,256,3,pit,0.53125,0.27734375,0.75,0.41015625
23,1043.bmp,256,256,3,pit,0.48046875,0.4609375,0.69140625,0.69921875
24,1043.bmp,256,256,3,pit,0.2109375,0.40625,0.4140625,0.57421875
25,1043.bmp,256,256,3,pit,0.3203125,0.01171875,0.4453125,0.14453125
26,1044.bmp,256,256,3,pit,0.08203125,0.90234375,0.19140625,1.0
27,1072.bmp,256,256,3,scratch,0.296875,0.44140625,0.5625,0.96484375
28,1074.bmp,256,256,3,pit,0.234375,0.734375,0.3984375,0.84765625
29,1074.bmp,256,256,3,pit,0.72265625,0.37890625,0.9140625,0.578125
30,1074.bmp,256,256,3,pit,0.17578125,0.1640625,0.3828125,0.3125
31,1075.bmp,256,256,3,pit,0.33984375,0.76171875,0.4375,0.8359375
32,1075.bmp,256,256,3,pit,0.34765625,0.8984375,0.46875,1.0
33,1075.bmp,256,256,3,pit,0.484375,0.38671875,0.77734375,0.59765625
34,1075.bmp,256,256,3,pit,0.17578125,0.1328125,0.40625,0.30078125
35,1076.bmp,256,256,3,pit,0.11328125,0.17578125,0.30078125,0.3359375
36,1076.bmp,256,256,3,pit,0.21875,0.4921875,0.41015625,0.671875
37,1076.bmp,256,256,3,pit,0.22265625,0.92578125,0.3515625,1.0
38,1077.bmp,256,256,3,scratch,0.00390625,0.00390625,0.08203125,0.09375
39,1083.bmp,256,256,3,pit,0.15234375,0.1796875,0.41015625,0.38671875
40,1083.bmp,256,256,3,pit,0.19921875,0.42578125,0.37109375,0.5625
41,1085.bmp,256,256,3,scratch,0.046875,0.46875,0.1796875,0.94921875
42,1086.bmp,256,256,3,pit,0.20703125,0.34375,0.4375,0.5859375
43,1086.bmp,256,256,3,pit,0.55859375,0.22265625,0.71484375,0.33984375
44,1086.bmp,256,256,3,pit,0.41796875,0.68359375,0.65234375,0.83203125
45,1087.bmp,256,256,3,pit,0.078125,0.25390625,0.328125,0.45703125
46,1087.bmp,256,256,3,pit,0.25,0.48828125,0.51171875,0.62109375
47,1087.bmp,256,256,3,pit,0.703125,0.25390625,0.87109375,0.34765625
48,1095.bmp,256,256,3,pit,0.3515625,0.58984375,0.46875,0.7265625
49,1095.bmp,256,256,3,pit,0.12109375,0.3671875,0.328125,0.5234375
50,1095.bmp,256,256,3,pit,0.54296875,0.42578125,0.734375,0.62109375
51,1095.bmp,256,256,3,pit,0.765625,0.12890625,0.91796875,0.265625
52,1096.bmp,256,256,3,pit,0.05078125,0.046875,0.21484375,0.18359375
53,1096.bmp,256,256,3,pit,0.1953125,0.42578125,0.45703125,0.6328125
54,1096.bmp,256,256,3,pit,0.37890625,0.78125,0.6328125,0.94140625
55,1096.bmp,256,256,3,pit,0.71875,0.515625,0.8671875,0.71484375
56,1096.bmp,256,256,3,pit,0.74609375,0.1484375,0.9453125,0.29296875
57,110.bmp,256,256,3,dent,0.20703125,0.07421875,0.5390625,0.3828125
58,110.bmp,256,256,3,pit,0.39453125,0.90234375,0.5546875,1.0
59,110.bmp,256,256,3,pit,0.0859375,0.8984375,0.265625,1.0
60,110.bmp,256,256,3,dent,0.453125,0.00390625,0.66015625,0.0546875
61,1100.bmp,256,256,3,scratch,0.0234375,0.609375,0.20703125,1.0
62,1100.bmp,256,256,3,scratch,0.00390625,0.00390625,0.08984375,0.22265625
63,1147.bmp,256,256,3,pit,0.02734375,0.16796875,0.26171875,0.36328125
64,1147.bmp,256,256,3,pit,0.390625,0.16796875,0.6015625,0.3828125
65,1147.bmp,256,256,3,pit,0.66015625,0.265625,0.83203125,0.47265625
66,1147.bmp,256,256,3,pit,0.30078125,0.54296875,0.53125,0.7109375
67,1153.bmp,256,256,3,scratch,0.00390625,0.46875,0.1015625,0.90625
68,1153.bmp,256,256,3,scratch,0.04296875,0.00390625,0.109375,0.0859375
69,117.bmp,256,256,3,dent,0.00390625,0.00390625,0.23828125,0.16796875
70,117.bmp,256,256,3,dent,0.00390625,0.3125,0.08203125,0.4296875
71,117.bmp,256,256,3,pit,0.49609375,0.921875,0.71484375,1.0
72,1246.bmp,256,256,3,scratch,0.4609375,0.265625,0.609375,0.68359375
